Numero Barra DE;Nome Barra DE;Numero Área DE;Tipo;Tensao (kV);Tensao (p.u.);Angulo (graus);Geraçao Ativa (MW);Geracao Reativa (Mvar);Injeção Equivalente (MW);Injecao Equivalente (Mvar);Carga Ativa (MW);Carga Reativa (Mvar);Potencia Ativa Elo CC (MW);Potencia Reativa Elo CC (Mvar);Motor de Indução (MW);Motor de Indução (Mvar);Numero Barra PARA;Nome Barra PARA;Numero Área PARA;Numero do Circuito;Fluxo (MW);Fluxo (Mvar);Fluxo (MVA);Fluxo (%);Fluxo (%) / Tensao Barra DE;Capac. Aparente Nominal (MVA);Capac. Aparente Emergencia (MVA);Capacidade Equipamento (MVA);TAP (p.u.);Defasamento (graus);Tie-Line;Perda Ativa (MW);Perda Reativa (Mvar);Tensao Circuto Aberto (p.u.);Angulo Circuito Aberto (p.u.);Estado Operativo;Estado Operativo - Lado DE;Estado Operativo - Lado PARA
9;9;1;0;138,00;0,95;-16,01;0,00;0,00;0,00;0,00;175,00;36,00;0,00;0,00;0,00;0,00;11;11;1;1;-168,82;-9,32;169,08;42,27;44,45;400,00;400,00;400,00;0,00;0,00;1;0,73;26,52;0,00;0,00;LIG;LIG;LIG
9;9;1;0;138,00;0,95;-16,01;0,00;0,00;0,00;0,00;175,00;36,00;0,00;0,00;0,00;0,00;12;12;1;1;-172,10;-1,32;172,11;43,03;45,24;400,00;400,00;400,00;0,00;0,00;1;0,75;27,48;0,00;0,00;LIG;LIG;LIG
10;10;1;0;138,00;0,97;-16,90;0,00;0,00;0,00;0,00;100,00;23,00;0,00;0,00;0,00;0,00;5;5;1;1;111,37;-15,77;112,48;64,27;66,56;175,00;175,00;175,00;0,00;0,00;1;3,19;14,43;0,00;0,00;LIG;LIG;LIG
10;10;1;0;138,00;0,97;-16,90;0,00;0,00;0,00;0,00;100,00;23,00;0,00;0,00;0,00;0,00;6;6;1;1;120,07;-23,98;122,45;69,97;72,46;175,00;175,00;175,00;0,00;0,00;1;3,58;-6,62;0,00;0,00;LIG;LIG;LIG
10;10;1;0;138,00;0,97;-16,90;0,00;0,00;0,00;0,00;100,00;23,00;0,00;0,00;0,00;0,00;8;8;1;1;47,79;-12,68;49,44;28,25;29,26;175,00;175,00;175,00;0,00;0,00;1;1,09;-0,23;0,00;0,00;LIG;LIG;LIG
10;10;1;0;138,00;0,97;-16,90;0,00;0,00;0,00;0,00;100,00;23,00;0,00;0,00;0,00;0,00;11;11;1;1;-188,01;10,63;188,31;47,08;48,75;400,00;400,00;400,00;0,00;0,00;1;0,87;31,90;0,00;0,00;LIG;LIG;LIG
10;10;1;0;138,00;0,97;-16,90;0,00;0,00;0,00;0,00;100,00;23,00;0,00;0,00;0,00;0,00;12;12;1;1;-191,22;18,80;192,14;48,03;49,74;400,00;400,00;400,00;0,00;0,00;1;0,91;33,21;0,00;0,00;LIG;LIG;LIG
11;11;1;0;230,00;0,97;-7,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9;9;1;1;169,55;35,84;173,30;43,32;44,45;400,00;400,00;400,00;1,00;0,00;1;0,73;26,52;0,00;0,00;LIG;LIG;LIG
11;11;1;0;230,00;0,97;-7,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10;10;1;1;188,89;21,27;190,08;47,52;48,75;400,00;400,00;400,00;1,00;0,00;1;0,87;31,90;0,00;0,00;LIG;LIG;LIG
11;11;1;0;230,00;0,97;-7,24;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13;13;1;1;-259,25;-8,19;259,38;51,88;53,22;500,00;500,00;500,00;0,00;0,00;1;4,12;24,23;0,00;0,00;LIG;LIG;LIG
